date,headline,url,summary,year,month,day
2021-10-09 17:51:00,Ο Δ. Κουφοντίνας προσέφυγε στο Ανώτατο Ειδικό Δικαστήριο,https://www.documentonews.gr/article/o-d-koyfontinas-prosefyge-sto-anotato-eidiko-dikastirio/, Στο Ανώτατο Ειδικό Δικαστήριο (ΑΕΔ) προσέφυγε ο Δημήτρης Κουφοντίνας προκειμένου… ,2021,10,09
2021-08-19 16:39:00,Αίτηση αποφυλάκισης κατέθεσε ο Δημήτρης Κουφοντίνας,https://www.documentonews.gr/article/aitisi-apofylakisis-katethese-o-dimitris-koyfontinas/, Αίτηση αποφυλάκισης για υφ’ορων απόλυση κατέθεσε τη Δευτέρα στη διοίκηση… ,2021,08,19
2021-07-31 13:48:00,Επανόρθωσε το MEGA τα fake news κατά ΣΥΡΙΖΑ για τον Κουφοντίνα (Video),https://www.documentonews.gr/article/epanorthose-to-mega-ta-fake-news-kata-syriza-gia-ton-koyfontina-video/, Ανασκεύασε το MEGA τη ψευδή είδηση που μεταδόθηκε πως ο… ,2021,07,31
2021-04-23 15:20:00,Το ΣτΕ απέρριψε το αίτημα Κουφοντίνα για ακύρωση της απόφασης Νικολάου,https://www.documentonews.gr/article/to-ste-aperripse-to-aitima-koyfontina-gia-akyrosi-tis-apofasis-nikolaoy/," Η Ολομέλεια του Συμβουλίου της Επικρατείας, απέρριψε, όπως ήταν αναμενόμενο,… ",2021,04,23
2021-09-04 19:25:00,Επέστρεψε στις φυλακές Δομοκού ο Κουφοντίνας,https://www.documentonews.gr/article/epestrepse-stis-fylakes-domokoy-o-koyfontinas/, Στις φυλακές Δομοκού μεταφέρθηκε σήμερα το μεσημέρι ο Δημήτρης Κουφοντίνας… ,2021,09,04
2021-08-04 15:48:00,Γιατροί του Κουφοντίνα: Πρέπει να μεταφερθεί σε κέντρο αποκατάστασης,https://www.documentonews.gr/article/giatroi-toy-koyfontina-prepei-na-metaferthei-se-kentro-apokatastasis/, Με ανακοίνωσή τους οι γιατροί του Δημήτρη Κουφοντίνα επισημαίνουν την… ,2021,08,04
2021-02-04 15:12:00,Στην Ολομέλεια του ΣτΕ το θέμα της μεταγωγής Κουφοντίνα στις φυλακές Δομοκού,https://www.documentonews.gr/article/stin-olomeleia-toy-ste-to-thema-tis-metagogis-koyfontina-stis-fylakes-domokoy/, Στην Ολομέλεια του Συμβουλίου της Επικρατείας εξετάστηκε σήμερα το ζήτημα… ,2021,02,04
2021-03-23 16:39:00,"Εκτός ΜΕΘ ο Κουφοντίνας – «Βελτιωμένη η κατάστασή του», σύμφωνα με τους γιατρούς",https://www.documentonews.gr/article/ektos-meth-o-koyfontinas-veltiomeni-i-katastasi-toy-symfona-me-toys-giatroys/," Βγήκε από τη ΜΕΘ του Νοσοκομείου Λαμίας ο Δημήτρης Κουφοντίνας,… ",2021,03,23
2021-03-21 22:21:00,Γιατροί Κουφοντίνα: Η κατάσταση της υγείας του παραμένει σοβαρή,https://www.documentonews.gr/article/giatroi-koyfontina-h-katastasi-tis-ygeias-toy-paramenei-sovari/," Μετά τη λήξη της απεργίας πείνας διάρκειας 65 ημερών, έχει… ",2021,03,21
2021-03-17 15:41:00,Απέρριψε το αίτημα του Δημήτρη Κουφοντίνα το ΣτΕ ως αναρμόδιο,https://www.documentonews.gr/article/aperripse-to-aitima-toy-dimitri-koyfontina-to-ste-os-anarmodio/, Απορρίφθηκε σήμερα Τετάρτη από το Συμβούλιο της Επικρατείας λόγω έλλειψης… ,2021,03,17
2021-03-15 06:00:00,Υπόθεση Κουφοντίνα: Το αίμα στα χέρια τους,https://www.documentonews.gr/article/ypothesi-koyfontina-to-aima-sta-xeria-toys/, Αποφάσεις-όνειδος για ευνομούμενο κράτος από τη Σοφία Νικολάου και την… ,2021,03,15
2021-03-14 14:05:00,Σταματά την απεργία πείνας ο Δημήτρης Κουφοντίνας,https://www.documentonews.gr/article/stamata-thn-apergia-peinas-o-dhmhtrhs-koyfontinas/," Σύμφωνα με τη συνήγορό του Ιωάννα Κούρτοβικ, ο Δημήτρης Κουφοντίνας,… ",2021,03,14
2021-03-13 22:25:00,Έργο Μητσοτάκη με επιστασία Χρυσοχοΐδη: Eλλάδα του κλότσου και του μπάτσου – Στο Documento που κυκλοφορεί – μαζί με το Docville,https://www.documentonews.gr/article/ergo-mhtsotakh-me-epistasia-xrysoxoidh-ellada-toy-klotsoy-kai-toy-mpatsoy-sto-documento-poy-kykloforei-mazi-me-to-docville/, Η συνέντευξη του νεαρού που ξυλοκόπησαν στη Νέα Σμύρνη: «Η… ,2021,03,13
2021-03-13 09:40:00,Γιατροί Δημήτρη Κουφοντίνα: Οριακή η κατάστασή της υγείας του – Απαιτείται πολιτική λύση,https://www.documentonews.gr/article/giatroi-dhmhtrh-koyfontina-oriakh-h-katastash-ths-ygeias-toy-apaiteitai-politikh-lysh/, Οριακή και πάρα πολύ κρίσιμη είναι η κατάσταση υγείας του… ,2021,03,13
2021-11-03 14:40:00,Απορρίφθηκαν από την Κεντρική Επιτροπή Μεταγωγών τα αιτήματα του απεργού πείνας Δ. Κουφοντίνα,https://www.documentonews.gr/article/aporrifthhkan-apo-thn-kem-ta-aithmata-toy-apergoy-peinas-d-koyfontina/, Με ένα απαράδεκτο σκεπτικό που πλήττει βάναυσα το πνεύμα του… ,2021,11,03
2021-10-03 15:14:00,Υπόθεση Κουφοντίνα: Παρατείνεται το βασανιστήριο όσο η ΚΕΜ αδιαφορεί και δεν συνεδριάζει,https://www.documentonews.gr/article/ypothesh-koyfontina-parateinetai-to-basanisthrio-oso-h-kem-adiaforei-kai-den-synedriazei/," Μετά και το Συμβούλιο της Επικρατείας, που δήλωσε και αυτό… ",2021,10,03
2021-09-03 17:12:00,Δημόσια επιστολή 36 δικηγόρων για το θέμα της μεταγωγής Κουφοντίνα,https://www.documentonews.gr/article/dhmosia-epistolh-36-dikhgorwn-gia-to-thema-ths-metagwghs-koyfontina/," Με ανοιχτή επιστολή, την οποία υπογράφουν 36 δικηγόροι και νομικοί,… ",2021,09,03
2021-09-03 14:58:00,Κουφοντίνας: Συνεχίζω μέχρι τη δικαίωση του αιτήματός μου,https://www.documentonews.gr/article/koyfontinas-synexizw-mexri-th-dikaiwsh-toy-aithmatos-moy/," «Συνεχίζω την απεργία πείνας μέχρι τη δικαίωση του αιτήματός μου»,… ",2021,09,03
2021-09-03 13:04:00,Η πρόεδρος του ΣτΕ απέρριψε λόγω έλλειψης δικαιοδοσίας το αίτημα Κουφοντίνα,https://www.documentonews.gr/article/h-proedros-toy-ste-aperripse-logw-elleipshs-dikaiodosias-to-aithma-koyfontina/, Αναρμόδιο δήλωσε και το Συμβούλιο της επικράτειας.  Η πρόεδρος του… ,2021,09,03
2021-08-03 19:24:00,Δυναμική και η σημερινή πορεία στο κέντρο της Αθήνας για τον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/dynamikh-kai-h-shmerinh-poreia-sto-kentro-ths-athhnas-gia-ton-dhmhtrh-koyfontina/, Πολυπληθής και δυναμική ήταν και σήμερα η συγκέντρωση αλληλεγγύης στον … ,2021,08,03
2021-08-03 15:43:00,Στο ΣτΕ προσφεύγει ο Δημήτρης Κουφοντίνας,https://www.documentonews.gr/article/sto-ste-prosfeygei-o-dhmhtrhs-koyfontinas/, Στο Συμβούλιο της Επικρατείας προσέφυγε ο Δημήτρης Κουφοντίνας μέσω του… ,2021,08,03
2021-08-03 14:53:00,"Ούτε σχέδιο, ούτε αυτοκριτική",https://www.documentonews.gr/article/oyte-sxedio-oyte-aytokritikh/," Ενώ η αγωνία να μην καταρρεύσει η Αττική κορυφώνεται, ο… ",2021,08,03
2021-08-03 14:17:00,Η εγκληματική κληρονομιά της Μάργκαρετ Θάτσερ,https://www.documentonews.gr/article/h-egklhmatikh-klhronomia-ths-margkaret-oatser/, Η κυβέρνηση Μητσοτάκη ζηλωτής των μεθόδων που οδήγησαν σε θανάτους… ,2021,08,03
2021-08-03 12:34:00,Πόσο νόμιμη είναι η μεταγωγή του Δ. Κουφοντίνα από τις αγροτικές φυλακές τελικά;,https://www.documentonews.gr/article/koyrelo-xarto-to-kratos-dikaioy/, Μία προς μία οι παρατυπίες της γενικής γραμματέα Αντεγκληματικής Πολιτικής… ,2021,08,03
2021-07-03 10:24:00,Ο Κουφοντίνας ως εργαλείο της Δεξιάς,https://www.documentonews.gr/article/o-koyfontinas-ws-ergaleio-ths-dexias/, Η ΝΔ παραμένει συνεπής στις πρακτικές των παραδοσιακών κομμάτων της… ,2021,07,03
2021-07-03 09:57:00,Σε συλλήψεις μετατράπηκαν επτά από τις 29 προσαγωγές στη χτεσινή συγκέντρωση για τον Κουφοντίνα,https://www.documentonews.gr/article/se-syllhpseis-metatraphkan-epta-apo-tis-29-prosagwges-sth-xtesinh-sygkentrwsh-gia-ton-koyfontina/, Σε συλλήψεις μετατράπηκαν επτά από τις 29 προσαγωγές που έγιναν… ,2021,07,03
2021-06-03 13:58:00,Οι παραφυάδες του κακού,https://www.documentonews.gr/article/oi-parafyades-toy-kakoy/, Η είδηση είναι ότι ο δήμαρχος Κόνιτσας θέλει να επανατοποθετήσει… ,2021,06,03
2021-06-03 12:00:00,Μήπως ο Χρυσοχοΐδης έφτιαξε νέα ειδική ομάδα της ΕΛΑΣ που… αρπάζει πανό; (Photos/Video),https://www.documentonews.gr/article/mhpws-o-xrysoxoidhs-eftiaxe-nea-eidikh-omada-ths-elas-poy-arpazei-pano-photosvideo/, Σοβαρά ερωτηματικά προκαλεί πέρα από όλα τα άλλα “ανδραγαθήματα” καταστολής… ,2021,06,03
2021-06-03 11:34:00,"Δεκάδες προσαγωγές, ανάμεσά τους και ο Έκτορας Κουφοντίνας (Photos/Video)",https://www.documentonews.gr/article/dekades-prosagwges-anamesa-toys-kai-o-ektoras-koyfontinas-photosvideo/, Oι αστυνομικοί του Μιχάλη Χρυσοχοΐδη και της κυβέρνηση Μητσοτάκη έπαιξαν… ,2021,06,03
2021-06-03 09:15:00,Κουφοντίνας: Nέα διαδήλωση-απάντηση σήμερα στην κυβερνητική κρατική τρομοκρατία,https://www.documentonews.gr/article/koyfontinas-nea-diadhlwsh-apanthsh-shmera-sthn-kybernhtikh-kratikh-tromokratia/, Νέα συγκέντρωση καλείται σήμερα Σάββατο στις 12 το μεσημέρι στο… ,2021,06,03
2021-05-03 21:09:00,Άγρια καταστολή στη διαδήλωση για Κουφοντίνα – Επίθεση των ΜΑΤ με κρότου λάμψης και αύρες,https://www.documentonews.gr/article/poreia-gia-koyfontina-agria-katastolh-ths-astynomias-stoys-diadhlwtes-me-krotoy-lampshs-kai-ayres/, Με άγρια καταστολή αντιμετώπισε η αστυνομία τους συγκεντρωμένους που βρέθηκαν… ,2021,05,03
2021-05-03 17:05:00,Nα απορριφθεί η προσφυγή Κουφοντίνα εισηγείται η εισαγγελέας στο Δικαστικό Συμβούλιο Λαμίας,https://www.documentonews.gr/article/na-aporrifthei-h-prosfygh-koyfontina-eishgeitai-h-eisaggeleas-sto-dikastiko-symboylio-lamias/, Nα απορριφθεί ως «νόμω αβάσιμη» η προσφυγή του απεργού πείνας… ,2021,05,03
2021-05-03 17:04:00,Γιατροί Κουφοντίνα: Εξαιρετικά κρίσιμη η κατάσταση της υγείας του,https://www.documentonews.gr/article/oi-giatroi-emfanizoyn-exairetika-krisimh-thn-katastash-ygeias-toy-koyfontina/, Εξαιρετικά κρίσιμη χαρακτηρίζουν την κατάσταση της υγείας του Δ. Κουφοντίνα… ,2021,05,03
2021-05-03 14:06:00,Νοσοκομείο Λαμίας: Εμφάνισε οξεία νεφρική ανεπάρκεια ο Κουφοντίνας,https://www.documentonews.gr/article/nosokomeio-lamias-emfanise-oxeia-nefrikh-aneparkeia-o-koyfontinas/, Ραγδαία είναι η επιδείνωση της υγείας του Δημήτρη Κουφοντίνα καθώς… ,2021,05,03
2021-05-03 11:36:00,Υπόθεση Κουφοντίνα: Η ηγεσία του Αρείου Πάγου «βλέπει» το θέμα στεγνά… θεσμικά,https://www.documentonews.gr/article/ypothesh-koyfontina-h-hgesia-toy-areioy-pagoy-blepei-to-thema-stegna-thesmika/, Την ώρα που στην χώρα μας ένας απεργός πείνας είναι… ,2021,05,03
2021-05-03 11:13:00,Γιατρός Κουφοντίνα στο documentonews.gr: «Θέμα ωρών ο αιφνίδιος θάνατος ή το κώμα»,https://www.documentonews.gr/article/giatros-koyfontina-sto-documentonewsgr-oema-wrwn-o-aifnidios-thanatos-h-to-kwma/, Με τη νεφρική ανεπάρκεια είναι πια αντιμέτωπος ο Δημήτρης Κουφοντίνας… ,2021,05,03
2021-05-03 10:44:00,Υπόθεση Κουφοντίνα: Άμεσος ο κίνδυνος για νεφρική ανεπάρκεια – Σταμάτησαν να δουλεύουν τα νεφρά του,https://www.documentonews.gr/article/ypothesh-koyfontina-amesos-o-kindynos-gia-nefrikh-aneparkeia-stamathsan-na-doyleyoyn-ta-nefra-toy/, Σύμφωνα με ενημέρωση των γιατρών του Νοσοκομείου Λαμίας από το… ,2021,05,03
2021-05-03 09:51:00,Ένωση Δικαστών και Εισαγγελέων: Επτά Αρεοπαγίτες υπέρ της ανακοίνωσης για Κουφοντίνα,https://www.documentonews.gr/article/enwsh-dikastwn-kai-eisaggelewn-epta-areopagites-yper-ths-anakoinwshs-gia-koyfontina/, Συνεχίζονται οι ανακοινώσεις μελών της Ένωσης Δικαστών και Εισαγγελέων αναφορικά… ,2021,05,03
2021-05-03 07:49:00,Εξετάζεται το αίτημα του Δημήτρη Κουφοντίνα για τη μεταγωγή του στον Κορυδαλλό,https://www.documentonews.gr/article/exetazetai-to-aithma-toy-dhmhtrh-koyfontina-gia-th-metagwgh-toy-ston-korydallo/, Σήμερα Παρασκευή αναμένεται να αποφασίσει το Συμβούλιο Πλημμελειοδικών Λαμίας για… ,2021,05,03
2021-05-03 07:41:00,Υπόθεση Κουφοντίνα: Απορρίφθηκε το αίτημα για διακοπή εκτέλεσης της ποινής του,https://www.documentonews.gr/article/ypothesh-koyfontina-aporrifthhke-to-aithma-gia-anabolh-ekteleshs-ths-poinhs-toy/, Απορρίφθηκε ομόφωνα το αίτημα για διακοπή εκτέλεσης της ποινής του… ,2021,05,03
2021-04-03 19:17:00,Νέες κινητοποιήσεις αλληλεγγύης για τον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/nees-kinhtopoihseis-allhleggyhs-gia-ton-dhmhtrh-koyfontina/, Για τέταρτη συνεχόμενη ημέρα κατέκλυσαν τους δρόμους της Αθήνας διαδηλωτές… ,2021,04,03
2021-04-03 18:24:00,"Εφέτης Βόκας για Κουφοντίνα: Ένα μικρό βήμα πίσω της Πολιτείας για χάρη της ανθρώπινης ζωής, ένα μεγάλο βήμα μπροστά για τη Δημοκρατία",https://www.documentonews.gr/article/efeths-bokas-gia-koyfontina-ena-mikro-bhma-pisw-ths-politeias-gia-xarh-ths-anthrwpinhs-zwhs-ena-megalo-bhma-mprosta-gia-th-dhmokratia/, Θέση για την ένταση που έχει ξεσπάσει στους κόλπους της… ,2021,04,03
2021-04-03 17:27:00,Δ. Κουφοντίνας: Συνεχίζω την απεργία πείνας μέχρι να ακυρωθεί η παράνομη μεταγωγή μου στον Δομοκό,https://www.documentonews.gr/article/d-koyfontinas-synexizw-thn-apergia-peinas-mexri-na-akyrwthei-h-paranomh-metagwgh-moy-ston-domoko/, «Συνεχίζω την απεργία πείνας μέχρι να ακυρωθεί η παράνομη μεταγωγή… ,2021,04,03
2021-04-03 16:31:00,Μετρό: Κλειστοί πέντε σταθμοί με εντολή της ΕΛ.ΑΣ,https://www.documentonews.gr/article/metro-kleistoi-pente-stathmoi-me-entolh-ths-elas/, Κλειστοί είναι αυτή την ώρα πολλοί σταθμοί του μετρό στο… ,2021,04,03
2021-04-03 16:12:00,Υπόθεση Κουφοντίνα: Η διοίκηση του νοσοκομείου Λαμίας αρνείται στους γιατρούς του να τον επισκεφτούν,https://www.documentonews.gr/article/ypothesh-koyfontina-h-dioikhsh-toy-nosokomeioy-lamias-arneitai-stoys-giatroys-toy-na-ton-episkeftoyn/, Η διοίκηση του νοσοκομείου Λαμίας όπου και νοσηλεύεται ο απεργός… ,2021,04,03
2021-04-03 15:14:00,Γιατρός για Κουφοντίνα: Σε οριακό σημείο οι ζωτικές του λειτουργίες,https://www.documentonews.gr/article/giatros-gia-koyfontina-se-oriako-shmeio-oi-zwtikes-toy-leitoyrgies/, Σε οριακό σημείο είναι οι ζωτικές λειτουργίες του Δημήτρη Κουφοντίνα… ,2021,04,03
2021-04-03 11:20:00,Γιατί ο Κουφοντίνας ζητεί «αναβολή της ποινής του» – Το σκεπτικό,https://www.documentonews.gr/article/giati-o-koyfontinas-zhtei-anabolh-ths-poinhs-toy-to-skeptiko/, Αναβολή της ποινής του έως ότου αποκατασταθεί η κατάσταση της… ,2021,04,03
2021-04-03 10:56:00,Ένωση Δικαστών και Εισαγγελέων: Για «σκοπιμότητες της μειοψηφίας» κάνει ο λόγο ο Χαράλαμπος Σεβαστίδης,https://www.documentonews.gr/article/enwsh-dikastwn-kai-eisaggelewn-gia-skopimothtes-ths-meiopshfias-kanei-o-logo-o-xaralampos-sebastidhs/, Στην αντεπίθεση περνά η πλευρά του προεδρείου της Ένωσης Δικαστών… ,2021,04,03
2021-04-03 08:53:00,Κωφίδης: Ο θάνατος του Κουφοντίνα θα ήταν ξεκαθάρισμα από την κυβέρνηση,https://www.documentonews.gr/article/kwfidhs-o-thanatos-toy-koyfontina-einai-xekatharisma-apo-thn-kybernhsh/, Ο παλαίμαχος ποδοσφαιριστής Σάββας Κωφίδης έκανε παρέμβαση αναφορικά με την… ,2021,04,03
2021-04-03 07:55:00,Στο Τριμελές Πλημμελειοδικείο Λαμίας το αίτημα Κουφοντίνα για διακοπή της ποινής,https://www.documentonews.gr/article/sto-trimeles-plhmmeleiodikeio-lamias-to-aithma-koyfontina-gia-diakoph-ths-poinhs/, Συζητείται σήμερα στο τριμελές Πλημμελειοδικείο Λαμίας με τη διαδικασία του… ,2021,04,03
2021-03-03 19:04:00,Νέες δυναμικές κινητοποιήσεις αλληλεγγύης στον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/nees-dynamikes-kinhtopoihseis-allhleggyhs-ston-dhmhtrh-koyfontina/," Διαδηλωτές από οργανώσεις, φοιτητικούς συλλόγους, πρωτοβουλίες δικηγόρων και καλλιτεχνών βρέθηκαν… ",2021,03,03
2021-03-03 17:15:00,Καθήγητρια της ΑΣΚΤ ξεκίνησε απεργία πείνας για συμπαράσταση στον Κουφοντίνα,https://www.documentonews.gr/article/kathhghtria-ths-askt-xekinhse-apergia-peinas-gia-symparastash-ston-koyfontina/," Η Γεωργία Σάγρη, αναπληρώτρια καθηγήτρια της Ανωτάτης Σχολής Καλών Τεχνών… ",2021,03,03
2021-03-03 15:23:00,Επιτροπή αγώνα δικηγόρων: Η άρνηση ικανοποίησης του αιτήματος Κουφοντίνα αναδεικνύει την ύπαρξη πολιτικής απόφασης για τη θανάτωσή του,https://www.documentonews.gr/article/epitroph-agwna-dikhgorwn-h-arnhsh-ikanopoihshs-toy-aithmatos-koyfontina-anadeiknyei-thn-yparxh-politikhs-apofashs-gia-th-thanatwsh-toy/, Επιτροπή αγώνα δικηγόρων δημιούργησαν νομικοί που συγκεντρώθηκαν σήμερα Τετάρτη στον… ,2021,03,03
2021-03-03 13:56:00,Πετράκος: Να αποτρέψουμε τη προβοκάτσια σε βάρος της δημοκρατίας,https://www.documentonews.gr/article/petrakos-na-apotrepsoyme-th-probokatsia-se-baros-ths-dhmokratias/, Μετά από τα όσα έγραψε στον προσωπικό του λογαριασμό στο… ,2021,03,03
2021-03-03 13:54:00,Νέο κάλεσμα σε διαμαρτυρία για τον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/neo-kalesma-se-diamartyria-gia-ton-dhmhtrh-koyfontina/, Ακόμη μια δυναμική κινητοποίηση για τον αγώνα που κάνει ο… ,2021,03,03
2021-03-03 08:35:00,Υπόθεση Κουφοντίνα: Αίτημα αναβολής έκτισης ποινής από Κούρτοβικ και Σοφό,https://www.documentonews.gr/article/ypothesh-koyfontina-aithma-anabolhs-ektishs-poinhs-apo-koyrtobik-kai-sofo/, Αίτημα αναβολής έκτισης ποινής του Δημήτρη Κουφοντίνα εξαιτίας κινδύνου θανάτου… ,2021,03,03
2021-02-03 18:58:00,Νέα μεγάλη συγκέντρωση για τον Δημήτρη Κουφοντίνα στο Σύνταγμα (Photos),https://www.documentonews.gr/article/nea-megalh-sygkentrwsh-gia-ton-dhmhtrh-koyfontina-sto-syntagma-photos/, Πλήθος κόσμου μετέβη ξανά στην πλατεία Συντάγματος για να δείξει… ,2021,02,03
2021-02-03 16:12:00,ΚΚΕ: Το μπαράζ λογοκρισίας διαψεύδει τις μεγαλοστομίες περί «ελευθερίας των social media»,https://www.documentonews.gr/article/kke-to-mparaz-logokrisias-diapseydei-tis-megalostomies-peri-eleytherias-twn-social-media/," «Τα τελευταία 24ωρα, με επίκεντρο την απεργία πείνας του Δ.… ",2021,02,03
2021-02-03 15:48:00,«Μύλος» στην Ένωση Δικαστών και Εισαγγελέων για το θέμα Κουφοντίνα,https://www.documentonews.gr/article/mylos-sthn-enwsh-dikastwn-kai-eisaggelewn-gia-to-thema-koyfontina/, Συνεχίζονται οι αντιδράσεις στους κόλπους της Ένωσης Δικαστών και Εισαγγελέων… ,2021,02,03
2021-02-03 15:35:00,Υπόθεση Κουφοντίνα: Τα έγγραφα που αποδεικνύουν τα ψέματα της Σοφίας Νικολάου,https://www.documentonews.gr/article/ypothesh-koyfontina-ta-eggrafa-poy-apodeiknyoyn-ta-psemata-ths-sofias-nikolaoy/, Τα έγγραφα τα οποία επικαλείται η Γενική Γραμματέας Αντεγκληματικής Πολιτικής… ,2021,02,03
2021-02-03 14:52:00,Το Instagram λογοκρίνει ανάρτηση του Documento για τον Κουφοντίνα,https://www.documentonews.gr/article/to-instagram-logokrinei-anarthsh-toy-documento-gia-ton-koyfontina/, Νωρίς σήμερα το πρωί αναρτήθηκε στην επίσημη σελίδα του Documento… ,2021,02,03
2021-02-03 14:40:00,Η άθλια δήλωση Μπαλάσκα για το «σκήνωμα» του Κουφοντίνα (Video),https://www.documentonews.gr/article/h-athlia-dhlwsh-mpalaska-gia-to-skhnwma-toy-koyfontina-video/, Κάθε σεβασμό στην ανθρώπινη ύπαρξη και στα ανθρώπινα δικαιώματα καταπάτησε… ,2021,02,03
2021-02-03 13:17:00,Νέα επίθεση των «δεξιών» της ΝΔ στον Μητσοτάκη για την υπόθεση Κουφοντίνα,https://www.documentonews.gr/article/nea-epithesh-twn-dexiwn-ths-nd-ston-mhtsotakh-gia-thn-ypothesh-koyfontina/, Με ευθεία επίθεση στον Κυριάκο Μητσοτάκη συνεχίζει η «δεξιά» πτέρυγα… ,2021,02,03
