date,headline,url,summary,year,month,day
2021-02-03 10:43:00,«Τουρλού» Πρετεντέρη και «είναι όλοι ίδιοι»,https://www.documentonews.gr/article/toyrloy-pretenterh-kai-einai-oloi-idioi/, Ισοπεδωτικός και με παρωπίδες για να στηρίξει για άλλη μία… ,2021,02,03
2021-02-03 09:12:00,Liberation: Θα γίνει η Ελλάδα η πρώτη χώρα της Ε.Ε. με νεκρό από απεργία πείνας;,https://www.documentonews.gr/article/liberation-oa-ginei-h-ellada-h-prwth-xwra-ths-ee-me-nekro-apo-apergia-peinas/, Το ερώτημα εάν η Ελλάδα θα γίνει η πρώτη χώρα… ,2021,02,03
2021-02-03 07:54:00,Κούρτοβικ: Ένα βήμα πριν το κώμα ο Κουφοντίνας – Ψεύδεται η Νικολάου,https://www.documentonews.gr/article/koyrtobik-ena-bhma-prin-to-kwma-o-koyfontinas-pseydetai-h-nikolaoy/," «Ο Δημήτρης Κουφοντίνας είναι λίγο πριν το κώμα, βρίσκεται στα… ",2021,02,03
2021-02-03 06:00:00,Κυβέρνηση σε ρόλο δήμιου και συκοφάντη,https://www.documentonews.gr/article/bernhsh-se-rolo-dhmioy-kai-sykofanth/, Οδηγούν στη «θανατική ποινή» τον ισοβίτη Δημήτρη Κουφοντίνα και συκοφαντούν… ,2021,02,03
2021-01-03 20:26:00,Καταπέλτης κατά Νικολάου η Κούρτοβικ: Ψεύδεται ακόμα μία φορά,https://www.documentonews.gr/article/katapelths-kata-nikolaoy-h-koyrtobik-pseydetai-akoma-mia-fora/," Η συνήγορος του Δημήτρη Κουφοντίνα, Ιωάννα Κούρτοβικ, απαντά στη Σοφία… ",2021,01,03
2021-01-03 19:28:00,Νέες συγκεντρώσεις αλληλεγγύης στον Δημήτρη Κουφοντίνα σε Αθήνα και Θεσσαλονίκη,https://www.documentonews.gr/article/nees-sygkentrwseis-allhleggyhs-ston-dhmhtrh-koyfontina-se-athhna-kai-oessalonikh/," Nέα συγκέντρωση αλληλεγγύης στον απεργό πείνας και δίψας, Δημήτρη Κουφοντίνα… ",2021,01,03
2021-01-03 17:07:00,Λάσπη από το συγκρότημα Μαρινάκη στον Κουφοντίνα,https://www.documentonews.gr/article/lasph-apo-to-sygkrothma-marinakh-ston-koyfontina/, Σε μία προσπάθεια αποδόμησης του αιτήματος του Δημήτρη Κουφοντίνα επιδόθηκε… ,2021,01,03
2021-01-03 15:03:00,Κλειστός ο σταθμός μετρό «ΣΥΝΤΑΓΜΑ»,https://www.documentonews.gr/article/kleistos-o-stathmos-metro-syntagma/, Με εντολή της Ελληνικής Αστυνομίας έκλεισε ο σταθμός του Μετρό… ,2021,01,03
2021-01-03 14:30:00,Κυβέρνηση σε ρόλο δήμιου και συκοφάντη,https://www.documentonews.gr/article/kybernhsh-se-rolo-dhmioy-kai-sykofanth/, Οδηγούν στη «θανατική ποινή» τον ισοβίτη Δημήτρη Κουφοντίνα και συκοφαντούν… ,2021,01,03
2021-01-03 11:44:00,Διαμαρτυρία 41 δικαστών για την ανακοίνωση της Ένωσης Δικαστών και Εισαγγελέων για Κουφοντίνα,https://www.documentonews.gr/article/diamartyria-41-dikastwn-gia-thn-anakoinwsh-ths-enwshs-dikastwn-kai-eisaggelewn-gia-koyfontina/, Στη γραμμή Ντογιάκου τάσσονται 41 δικαστές σε ότι αφορά την… ,2021,01,03
2021-01-03 10:30:00,Ντογιάκος: Παραιτήθηκε από την Ένωση Δικαστών και Εισαγγελέων αλλά δεν ήταν μέλος της,https://www.documentonews.gr/article/ntogiakos-paraiththhke-apo-thn-enwsh-dikastwn-kai-eisaggelewn-alla-den-htan-melos/," Πριν από λίγες μέρες ο αντεισαγγελέας του Αρείου Πάγου, Ισίδωρος… ",2021,01,03
2021-01-03 07:52:00,Συνδικαλιστής Αστυνομίας: Να μην αφήσουν τον Κουφοντίνα να πεθάνει,https://www.documentonews.gr/article/syndikalisths-astynomias-na-mhn-afhsoyn-ton-koyfontina-na-pethanei/, Έκκληση να μην αφεθεί ο Δημήτρης Κουφοντίνας να πεθάνει απηύθυνε… ,2021,01,03
2021-01-03 07:19:00,Η Σοφία Νικολάου απαντά στην Ιωάννα Κούρτοβικ για τον Κουφοντίνα με επιχειρήματα που δεν πείθουν κανέναν,https://www.documentonews.gr/article/h-sofia-nikolaoy-apanta-sthn-iwanna-koyrtobik-gia-ton-koyfontina-me-epixeirhmata-poy-den-peithoyn-kanenan/," Απαντήσεις σε όσα ανέφερε η συνήγορος του Δημήτρη Κουφοντίνα, Ιωάννα… ",2021,01,03
2021-02-28 20:59:00,Νέα συγκέντρωση τη Δευτέρα για Κουφοντίνα: Την ύστατη ώρα να υποχωρήσει η κυβέρνηση!,https://www.documentonews.gr/article/nea-sygkentrwsh-th-deytera-gia-koyfontina-thn-ystath-wra-na-ypoxwrhsei-h-kybernhsh/, Αριστερές οργανώσεις και συλλογικότητες καλούν την Δευτέρα 1η Μαρτίου σε… ,2021,02,28
2021-02-28 19:43:00,"Καμπαγιάννης προς Άδωνη: «Ψηφίσατε φωτογραφικό νόμο για τον Κουφοντίνα, όχι για τον Μιχαλολιάκο»!",https://www.documentonews.gr/article/kampagiannhs-pros-adwnh-pshfisate-fwtografiko-nomo-gia-ton-koyfontina-oxi-gia-ton-mixaloliako/," «Κύριε Γεωργιάδη, ψηφίσατε φωτογραφικό νόμο για τον Κουφοντίνα, όχι για… ",2021,02,28
2021-02-28 18:43:00,Τζαβάρας «κόντρα» στο κόμμα του: «Αδιανόητο να έχουμε νεκρό απεργό πείνας στη χώρα μας»,https://www.documentonews.gr/article/tzabaras-kontra-sto-komma-toy-adianohto-na-exoyme-nekro-apergo-peinas-sth-xwra-mas/, Σε εντελώς άλλο μήκος κύματος από την κυβερνητική γραμμή κινήθηκε… ,2021,02,28
2021-02-28 18:36:00,Υπόθεση Κουφοντίνα: Από το Κράτος Δικαίου στο Κράτος του Φόβου,https://www.documentonews.gr/article/ypothesh-koyfontina-apo-to-kratos-dikaioy-sto-kratos-toy-foboy/," H τρομοκρατία δεν νομιμοποιείται στα δημοκρατικά πολιτεύματα. Οι τρομοκρατικές πράξεις,… ",2021,02,28
2021-02-28 18:27:00,"Κούρτοβικ: Η κυβερνητική άποψη του «έτσι θέλω, έτσι κάνω» νομιμοποιεί τη βαρβαρότητα μιας θανατικής ποινής;",https://www.documentonews.gr/article/koyrtobik-h-kybernhtikh-apopsh-toy-etsi-thelw-etsi-kanw-nomimopoiei-th-barbarothta-mias-thanatikhs-poinhs/, Σε μια ανακοίνωση-κόλαφο κατά της κυβέρνησης και των επιλογών της… ,2021,02,28
2021-02-28 18:26:00,Ρούπα-Μαζιώτης: Εντολή εκτέλεσης Κουφοντίνα από την κυβέρνηση,https://www.documentonews.gr/article/roypa-maziwths-entolh-ekteleshs-koyfontina-apo-thn-kybernhsh/, Τα μέλη του Επαναστατικού Αγώνα Πόλα Ρούπα – Φυλακές Ελαιώνα Θήβας… ,2021,02,28
2021-02-28 18:05:00,Συντονισμένη επίθεση μειοψηφίας κατά προέδρου Δικαστών και Εισαγγελέων για Κουφοντίνα,https://www.documentonews.gr/article/syntonismenh-epithesh-meiopshfias-kata-proedroy-dikastwn-kai-eisaggelewn-gia-koyfontina/, Ο πρώην γενικός γραμματέας της Ένωσης Δικαστών και Εισαγγελέων (ΕΔΕ)… ,2021,02,28
2021-02-28 14:53:00,Νοσοκομειακοί γιατροί: Η κυβέρνηση να σεβαστεί το αίτημα Κουφοντίνα για δίκαιη μεταχείριση,https://www.documentonews.gr/article/nosokomeiakoi-giatroi-h-kybernhsh-na-sebastei-to-aithma-koyfontina-gia-dikaih-metaxeirish/, «Καλούμε την κυβέρνηση να σεβαστεί το αίτημά του Δημήτρη Κουφοντίνα… ,2021,02,28
2021-02-28 14:42:00,«Βαριά» προειδοποίηση διευθυντή «Βήματος» στην κυβέρνηση για Κουφοντίνα,https://www.documentonews.gr/article/baria-proeidopoihsh-dieythynth-bhmatos-sthn-kybernhsh-gia-koyfontina/," Εικοσι χρόνια μετά την αποκάλυψη της 17 Νοέμβρη, θα είναι… ",2021,02,28
2021-02-28 13:56:00,Ομάδα Νομικής Βοήθειας για Δημ. Κουφοντίνα: Να μην περάσουμε σε νέα ζοφερή εποχή,https://www.documentonews.gr/article/omada-nomikhs-bohtheias-gia-dhm-koyfontina-na-mhn-perasoyme-se-nea-zoferh-epoxh/, Ο θάνατος του Δημήτρη Κουφοντίνα θα αποτελέσει μια αποτυχία όλων… ,2021,02,28
2021-02-28 12:58:00,Πολάκης: Η κοινωνία βράζει και το καπάκι δεν θα το σκεπάσετε με τον Κουφοντίνα,https://www.documentonews.gr/article/polakhs-h-koinwnia-brazei-kai-to-kapaki-den-tha-to-skepasete-me-ton-koyfontina/," Το λιανεμπόριο καταστρέφεται, και η κυβέρνηση αρπάζει την περιουσία των… ",2021,02,28
2021-02-28 12:16:00,Άρης Σπηλιωτόπουλος για Κουφοντίνα: Η εκδίκηση δεν έχει θέση στον πολιτισμό μας,https://www.documentonews.gr/article/arhs-sphliwtopoylos-gia-koyfontina-h-ekdikhsh-den-exei-thesh-ston-politismo-mas/, Με παρέμβαση του στο Twitter ο πρώην υπουργός της ΝΔ… ,2021,02,28
2021-02-28 11:49:00,"Στ. Τζουμάκας: Ιστορικό κείμενο, η δήλωση του εφέτη Χριστόφορου Σεβαστίδη ως απάντηση σε κυβερνητικούς δικαστές",https://www.documentonews.gr/article/st-tzoymakas-istoriko-keimeno-h-dhlwsh-toy-efeth-xristoforoy-sebastidh-ws-apanthsh-se-kybernhtikoys-dikastes/," Ο Στέφανος Τζουμάκας, στέλεχος της Προοδευτικής Συμμαχίας, χαρακτηρίζει μάθημα συνταγματικού… ",2021,02,28
2021-02-28 11:23:00,Η κυβέρνηση κοροϊδεύει τη Δικαιοσύνη και την κοινωνία για τον Δημ. Κουφοντίνα,https://www.documentonews.gr/article/h-kybernhsh-koroideyei-th-dikaiosynh-kai-thn-koinwnia-gia-ton-dhm-koyfontina/, H Nέα Δημοκρατία επικαλείται συνεχώς το νόμο και το δίκαιο… ,2021,02,28
2021-02-28 10:55:00,Πατέρας Γρηγόρη Δημητριάδη: Έχουν σχεδιάσει την εξόντωση Κουφοντίνα,https://www.documentonews.gr/article/pateras-grhgorh-dhmhtriadh-exoyn-sxediasei-thn-exontwsh-koyfontina/," Με νέα του παρέμβαση ο δικηγόρος Σπύρος Δημητριάδης, πατέρας του… ",2021,02,28
2021-02-28 10:48:00,"Έκκληση από τον πατέρα του Γρηγ. Δημητριάδη, να σωθεί ο Δημ. Κουφοντίνας",https://www.documentonews.gr/article/ekklhsh-apo-ton-patera-toy-grhg-dhmhtriadh-na-swthei-o-dhm-koyfontinas/, Aκόμα και ο πατέρας του στενού συνεργάτη του πρωθυπουργού Γρηγόρη… ,2021,02,28
2021-02-28 09:23:00,KKE: Η κυβέρνηση κάνει επίδειξη δύναμης με τη ζωή του Δημ. Κουφοντίνα,https://www.documentonews.gr/article/kke-h-kybernhsh-kanei-epideixh-dynamhs-me-th-zwh-toy-dhm-koyfontina/, Με ανακοίνωση του Γραφείου Τύπου του ΚΚΕ καταγγέλλει τη στάση… ,2021,02,28
2021-02-28 08:55:00,Ανακοίνωση συγγενών θυμάτων της τρομοκρατίας για την υπόθεση Κουφοντίνα,https://www.documentonews.gr/article/anakoinwsh-syggenwn-thymatwn-ths-tromokratias-gia-thn-ypothesh-koyfontina/, Ομάδα συγγενών των θυμάτων της τρομοκρατίας εξέδωσε την παρακάτω ανακοίνωση:… ,2021,02,28
2021-02-28 08:05:00,Ανορθόγραφη θανατική καταδίκη του Δημ. Κουφοντίνα από την κυβέρνηση Μητσοτάκη,https://www.documentonews.gr/article/anorthografh-thanatikh-katadikh-toy-dhm-koyfontina-apo-thn-kybernhsh-mhtsotakh/, Με μια ανακοίνωση γραμμένη «στο πόδι» που περιέχει 11 ορθογραφικά… ,2021,02,28
2021-02-28 07:08:00,Ραγκούσης για Κουφοντίνα: Η κυβέρνηση αυτοεγκλωβίστηκε στο δόγμα «τρόμος και πάταξη»,https://www.documentonews.gr/article/ragkoyshs-gia-koyfontina-h-kybernhsh-aytoegklwbisthke-sto-dogma-tromos-kai-pataxh/, Σε συνέντευξη του στην Εφημερίδα των Συντακτών και στο δημοσιογράφο… ,2021,02,28
2021-02-27 21:08:00,Διαμαρτυρία έξω από το νοσοκομείο Λαμίας υπέρ του Δημήτρη Κουφοντίνα – προσαγωγές από την Αστυνομία (video),https://www.documentonews.gr/article/diamartyria-exw-apo-to-nosokomeio-lamias-yper-toy-dhmhtrh-koyfontina-prosagwges-apo-thn-astynomia-video/, Συναγερμός σήμανε στην Αστυνομική Διεύθυνση Φθιώτιδας όταν ενημερώθηκαν ότι περίπου… ,2021,02,27
2021-02-27 19:42:00,Αλέξης Τσίπρας: Έκκληση στην κυβέρνηση να σώσει τον Δημ. Κουφοντίνα,https://www.documentonews.gr/article/alexhs-tsipras-ekklhsh-sthn-kybernhsh-na-swsei-ton-dhm-koyfontina/, Με ανάρτηση του στο Facebook o πρόεδρος του ΣΥΡΙΖΑ Αλέξης… ,2021,02,27
2021-02-27 18:22:00,Σάββας Ξηρός: Ο ενδεχόμενος θάνατος του Δημήτρη Κουφοντίνα δεν πρόκειται να αφήσει αλώβητο κανέναν,https://www.documentonews.gr/article/sabbas-xhros-o-endexomenos-thanatos-toy-dhmhtrh-koyfontina-den-prokeitai-na-afhsei-alwbhto-kanenan/," Ο Σάββας Ξηρός, με δήλωση που παραχώρησε στο tetartopress.gr και… ",2021,02,27
2021-02-27 17:58:00,Δικηγορικός Σύλλογος Πειραιά: Η πολιτεία να εφαρμόσει το νόμο για τον Δημ. Κουφοντίνα,https://www.documentonews.gr/article/dikhgorikos-syllogos-peiraia-h-politeia-na-efarmosei-to-nomo-gia-ton-dhm-koyfontina/, Σε ψήφισμα του το ΔΣ του Δικηγορικού Συλλόγου Πειραιώς ζητά… ,2021,02,27
2021-02-27 15:04:00,ΣΥΡΙΖΑ Πειραιά: Να παρέμβει η Πρόεδρος της Δημοκρατίας για να σωθεί ο Δημ. Κουφοντίνας,https://www.documentonews.gr/article/syriza-peiraia-na-parembei-h-proedros-ths-dhmokratias-gia-na-swthei-o-dhm-koyfontinas/, Με ομόφωνο ψήφισμα τους τα μέλη της Νομαρχιακής Συνδιάσκεψης Πειραιά… ,2021,02,27
2021-02-27 14:50:00,Νοσοκομείο Λαμίας: Σοβαρή επιδείνωση της υγείας του Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/nosokomeio-lamias-sobarh-epideinwsh-ths-ygeias-toy-dhmhtrh-koyfontina/, Το νοσοκομείο Λαμίας με ανακοίνωση του που υπογράφει ο διοικητής… ,2021,02,27
2021-02-27 13:31:00,Διονύσης Τεμπονέρας: Θυμίζει σε Μητσοτάκη-Μπακογιάνη πώς η οικογένειά του αντιμετώπισε τον φονιά Καλαμπόκα,https://www.documentonews.gr/article/dionyshs-temponeras-oymizei-se-mhtsotakh-mpakogianh-pws-h-oikogeneia-toy-antimetwpise-ton-fonia-kalampoka/," Συγκλονίζει η ανάρτηση του Διονύση Τεμπονέρα, γιου του Νίκου Τεμπονέρα,… ",2021,02,27
2021-02-27 12:24:00,"Δεν στηρίζουμε τον Κουφοντίνα, αλλά τη Δημοκρατία και το Κράτος Δικαίου",https://www.documentonews.gr/article/den-sthrizoyme-ton-koyfontina-alla-th-dhmokratia-kai-to-kratos-dikaioy/," Η κρισιμότητα των στιγμών δεν αφήνει περιθώρια για πολλούς προλόγους,… ",2021,02,27
2021-02-27 11:52:00,1000mods στο documentonews.gr: Η αστική δημοκρατία σας ζέχνει,https://www.documentonews.gr/article/1000mods-sto-documentonewsgr-h-astikh-dhmokratia-sas-zexnei/,  Δήλωση στο documentonews.gr έκαναν οι 1000mods με αφορμή το θέμα… ,2021,02,27
2021-02-27 11:29:00,Μεγάλη διαδήλωση για Κουφοντίνα: «Οι ζωές των κρατουμένων μετράνε» (Photos+Video),https://www.documentonews.gr/article/megalh-diadhlwsh-gia-koyfontina-oi-zwes-twn-kratoymenwn-metrane-photosvideo/," Νέα συγκέντρωση και μεγάλη διαδήλωση σήμερα στο Σύνταγμα, μετά από… ",2021,02,27
2021-02-27 09:36:00,«Κόλαφος» προέδρου Δικαστών-Εισαγγελέων κατά μειοψηφίας: «Ο Μεσαίωνας δεν ξεριζώθηκε ακόμη»,https://www.documentonews.gr/article/kolafos-proedroy-dikastwn-eisaggelewn-kata-meiopshfias-o-mesaiwnas-den-xerizwthhke-akomh/, Τη δική του απάντηση σε συναδέλφους του μέλη της Ένωσης… ,2021,02,27
2021-02-27 08:28:00,Επίσημη απάντηση για «κατέβασμα» αναρτήσεων για Κουφοντίνα: «Τρομοκράτες και οργανώσεις μίσους δεν έχουν θέση στο Facebook»!,https://www.documentonews.gr/article/epishmh-apanthsh-gia-katebasma-anarthsewn-gia-koyfontina-tromokrates-kai-organwseis-misoys-den-exoyn-thesh-sto-facebook/," «Οι τρομοκράτες, οι βίαιες εξτρεμιστικές ομάδες και οι οργανώσεις μίσους… ",2021,02,27
2021-02-26 19:18:00,Αρνείται την ιατρική ανάνηψη ο Δημήτρης Κουφοντίνας – Διέκοψε την αντιβίωση,https://www.documentonews.gr/article/arneitai-thn-iatrikh-ananhpsh-o-dhmhtrhs-koyfontinas-diekopse-thn-antibiwsh/, Ο Δημήτρης Κουφοντίνας ο οποίος διανύει την 50η ημέρα απεργίας… ,2021,02,26
2021-02-26 18:31:00,"Κουφοντίνας: Εξώδικο Κούρτοβικ προς τα κανάλια – «Εξυβρίζετε, συκοφαντείτε και λοιδορείτε συσκοτίζοντας την αλήθεια»",https://www.documentonews.gr/article/koyfontinas-exwdiko-koyrtobik-pros-ta-kanalia-exybrizete-sykofanteite-kai-loidoreite-syskotizontas-thn-alhtheia/, Καλεί τα κανάλια να σταματήσουν την «ανεπίτρεπτη πολιτική» κατά του… ,2021,02,26
2021-02-26 17:43:00,Οργίασε η ΕΛ.ΑΣ. στην πορεία αλληλεγγύης στον Κουφοντίνα – Μήνυση στη ΓΑΔΑ για αστυνομική βία καταθέτουν φωτορεπόρτερ (Video),https://www.documentonews.gr/article/orgiase-h-elas-sthn-poreia-allhleggyhs-ston-koyfontina-mhnysh-sth-gada-gia-astynomikh-bia-katathetoyn-fwtoreporter-video/," Συγκέντρωση αλληλεγγύης στον απεργό πείνας Δημήτρη Κουφοντίνα, πραγματοποιήθηκε την Παρασκευή… ",2021,02,26
2021-02-26 17:21:00,Ποιον συμφέρει ο θάνατος του Κουφοντίνα;,https://www.documentonews.gr/article/poion-symferei-o-thanatos-toy-koyfontina/, Από ώρα σε ώρα κρίνεται πιά η εξέλιξη της απεργίας… ,2021,02,26
2021-02-26 17:17:00,Παραίτηση Ντογιάκου από την Ένωση Δικαστών και Εισαγγελέων λόγω… Κουφοντίνα,https://www.documentonews.gr/article/paraithsh-ntogiakoy-apo-thn-enwsh-dikastwn-kai-eisaggelewn-logw-koyfontina/, Δεν συμμερίζεται τις απόψεις της Ένωσης Δικαστών και Εισαγγελέων (ΕνΔΕ)… ,2021,02,26
2021-02-26 12:01:00,Παρέμβαση δικηγόρων στον Εισαγγελέα του Αρείου Πάγου για τον Κουφοντίνα,https://www.documentonews.gr/article/parembash-dikhgorwn-ston-eisaggelea-toy-areioy-pagoy-gia-ton-koyfontina/," Αντιπροσωπεία δικηγόρων, αποτελούμενη από τους Ζορμπαλά Αλέκα, Καμπαγιάννη Θανάση, Παπαδάκη… ",2021,02,26
2021-02-25 17:29:00,Γιατρός Κουφοντίνα: «Κινδυνεύει να χάσει τη ζωή του τα επόμενα δύο 24ωρα»,https://www.documentonews.gr/article/giatros-koyfontina-kindyneyei-na-xasei-th-zwh-toy-ta-epomena-dyo-24wra/, Τον Δημήτρη Κουφοντίνα επισκέφτηκε σήμερα Πέμπτη ο γιατρός επιλογής του… ,2021,02,25
2021-02-25 17:03:00,ΕΕΔΑ για Κουφοντίνα: Καλούμε την Πολιτεία να σεβαστεί και να διασφαλίσει το δικαίωμα του κρατούμενου,https://www.documentonews.gr/article/eeda-gia-koyfontina-kaloyme-thn-politeia-na-sebastei-kai-na-diasfalisei-to-dikaiwma-toy-kratoymenoy/, Ανακοίνωση για την υπόθεση του απεργού πείνας και δίψας Δημήτρη… ,2021,02,25
2021-02-25 13:11:00,Βέβηλος για Κουφοντίνα: Δεν έχουν πια εξουσία πάνω του και αυτό τους φοβίζει περισσότερο από τον θάνατό του,https://www.documentonews.gr/article/bebhlos-gia-koyfontina-den-exoyn-pia-exoysia-panw-toy-kai-ayto-toys-fobizei-perissotero-apo-ton-thanato-toy/, Με μία σύντομη δήλωση του στο documentonews.gr ο Βέβηλος στέκεται… ,2021,02,25
2021-02-25 08:48:00,Ένωση Εισαγγελέων για Κουφοντίνα: Ελήφθησαν τα αναγκαία μέτρα για τη διασφάλιση της υγείας του,https://www.documentonews.gr/article/enwsh-eisaggelewn-gia-koyfontina-elhfthhsan-ta-anagkaia-metra-gia-th-diasfalish-ths-ygeias-toy/, Διευκρινίσεις σχετικά με το «μπάχαλο» που δημιουργήθηκε σχετικά με την… ,2021,02,25
2021-02-25 08:28:00,Η αμετανόητη ΝΔ δίνει «γραμμή» αναλγησίας για τον Κουφοντίνα με εσωτερικο σημείωμα,https://www.documentonews.gr/article/h-ametanohth-nd-dinei-grammh-analghsias-gia-ton-koyfontina-me-eswteriko-shmeiwma/, Ένα εσωτερικό ενημερωτικό e-mail της Νέας Δημοκρατίας το οποίο «δίνε… ,2021,02,25
2021-02-24 21:01:00,Παρεμβάσεις πολιτών και στο facebook του Κυριάκου Μητσοτάκη για Κουφοντίνα,https://www.documentonews.gr/article/parembaseis-politwn-kai-sto-facebook-toy-kyriakoy-mhtsotakh-gia-koyfontina/," Μετά το προφίλ της Προέδρου της Δημοκρατίας, Κατερίνας Σακελλαροπούλου, σειρά… ",2021,02,24
2021-02-24 19:56:00,Μαζική παρέμβαση στο Facebook της Κατερίνας Σακελλαροπούλου για τον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/mazikh-parembash-sto-facebook-ths-katerinas-sakellaropoyloy-gia-ton-dhmhtrh-koyfontina/, Εκατοντάδες είναι τα μηνύματα που έχουν σταλεί στο facebook προφίλ… ,2021,02,24
2021-02-24 19:40:00,Αγγελάκας για Κουφοντίνα: Αν πεθάνει η ντροπή θα πέσει πάνω σε όλους μας,https://www.documentonews.gr/article/aggelakas-gia-koyfontina-an-pethanei-h-ntroph-tha-pesei-panw-se-oloys-mas/, Με μία σύντομη δήλωση τοποθετήθηκε ο Γιάννης Αγγελάκας για την… ,2021,02,24
2021-02-24 19:02:00,Επεισόδια και άγρια καταστολή στην πορεία για τον Κουφοντίνα (Photos),https://www.documentonews.gr/article/epeisodia-sto-kentro-ths-athhnas-metaxy-mat-kai-diadhlwtwn-sthn-poreia-gia-ton-koyfontina/, Ένταση επικράτησε το απόγευμα της Τετάρτης στο κέντρο της Αθήνας… ,2021,02,24
2021-02-24 14:20:00,Παρέμβαση Μαζιώτη για την υποχρεωτική σίτιση Κουφοντίνα,https://www.documentonews.gr/article/parembash-maziwth-gia-thn-ypoxrewtikh-sitish-koyfontina/, Παρέμβαση για την εισαγγελική εντολή για την αναγκαστική σίτιση του… ,2021,02,24
