date,headline,url,summary,year,month,day
2021-02-24 10:20:00,Κλείνουν στις 16:30 οι σταθμοί Μετρό «Πανεπιστήμιο» και «Σύνταγμα» λόγω συγκέντρωσης για τον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/kleinoyn-stis-1630-oi-stathmoi-metro-panepisthmio-kai-syntagma-logw-sygkentrwshs-gia-to-dhmhtrh-koyfontina/, Κλείνουν σήμερα στις 16:30 οι σταθμοί του Μετρό «Πανεπιστήμιο» και… ,2021,02,24
2021-02-23 20:03:00,Εισαγγελική διάταξη για χορήγηση «κάθε αναγκαίου ιατρικου μέτρου» στον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/eisaggelikh-diataxh-gia-anagkastikh-sitish-ston-koyfontina/," Με διάταξη της εισαγγελέως Πρωτοδικών Λαμίας, που εκδόθηκε σήμερα μετά… ",2021,02,23
2021-02-23 16:13:00,Σεβαστίδης: Οι άδειες κρατουμένων δεν προϋποθέτουν μεταμέλεια,https://www.documentonews.gr/article/sebastidhs-oi-adeies-kratoymenwn-den-proypothetoyn-metameleia/," Τι είχε δηλώσει δύο χρόνια πριν, το 2019, ο πρόεδρος… ",2021,02,23
2021-02-23 12:55:00,Σύγκρουση στη Βουλή για τον απεργό πείνας Κουφοντίνα,https://www.documentonews.gr/article/sygkroysh-sth-boylh-gia-ton-apergo-peinas-koyfontina/, Ανέβηκαν οι τόνοι στην Ολομέλεια της Βουλής μεταξύ της κυβέρνησης… ,2021,02,23
2021-02-23 12:31:00,Παρέμβαση υπέρ Κουφοντίνα στο σπίτι της Σακελλαροπούλου στο Μεταξουργείο,https://www.documentonews.gr/article/parembash-yper-koyfontina-sto-spiti-ths-sakellaropoyloy-sto-metaxoyrgeio/," Παρέμβαση υπέρ του Δημήτρη Κουφοντίνα, πραγματοποίησαν περίπου στις 13:00 περίπου 50… ",2021,02,23
2021-02-23 09:16:00,Το Facebook μπλοκάρει λογαριασμούς δημοσιογράφων που κάνουν κριτική στην κυβέρνηση για τον Κουφοντίνα,https://www.documentonews.gr/article/to-facebook-mplokarei-logariasmoys-dhmosiografwn-poy-kanoyn-kritikh-sthn-kybernhsh-gia-ton-koyfontina/, Σχόλια και λογαριασμούς Ελλήνων δημοσιογράφων που κάνουν κριτική στην κυβέρνηση… ,2021,02,23
2021-02-22 20:24:00,ΕλΕΔΑ για Δημήτρη Κουφοντίνα: «Ας πρυτανεύσει επιτέλους η λογική και το κράτος δικαίου»,https://www.documentonews.gr/article/eleda-gia-dhmhtrh-koyfontina-as-prytaneysei-epiteloys-h-logikh-kai-to-kratos-dikaioy/, Η Ελληνική Ένωση για τα Δικαιώματα του Ανθρώπου απηύθυνε με… ,2021,02,22
2021-02-22 18:28:00,Σε οριακό σημείο η ζωή του Κουφοντίνα – Έβγαλε τον ορό ενυδάτωσης,https://www.documentonews.gr/article/se-oriako-shmeio-h-zwh-toy-koyfontina-zhthse-na-toy-afairethei-o-oros-ths-enydatwshs/, Εξαιρετικά κρίσιμη είναι η κατάσταση της υγείας του Δημήτρη Κουφοντίνα… ,2021,02,22
2021-02-22 13:58:00,Έκκληση Γαβρά στον Μητσοτάκη για μεταφορά του Κουφοντίνα στον Κορυδαλλό,https://www.documentonews.gr/article/ekklhsh-gabra-ston-mhtsotakh-gia-metafora-toy-koyfontina-ston-korydallo/," Ο γνωστός σκηνοθέτης Κώστας Γαβράς, με δήλωσή του στην «Εφημερίδα… ",2021,02,22
2021-02-20 16:54:00,Πανό και τρικάκια για τον Κουφοντίνα στα γραφεία της ΝΔ στην Πειραιώς – πολλές προσαγωγές από την αστυνομία,https://www.documentonews.gr/article/pano-kai-trikakia-gia-ton-koyfontina-sta-grafeia-ths-nd-sthn-peiraiws-polles-prosagwges-apo-thn-astynomia/," Τρικάκια με συνθήματα για τον Δημήτρη Κουφοντίνα, πέταξαν έξω από… ",2021,02,20
2021-02-20 11:21:00,Συγκέντρωση αλληλεγγύης για Κουφοντίνα στο Σύνταγμα: «Όχι νεκρός απεργός πείνας» (Photos),https://www.documentonews.gr/article/sygkentrwsh-allhleggyhs-gia-koyfontina-sto-syntagma-oxi-nekros-apergos-peinas-photos/, Συγκέντρωση αλληλεγγύης στο Σύνταγμα είναι σε εξέλιξη σήμερα Σάββατο στην… ,2021,02,20
2021-02-19 17:51:00,Κουφοντίνας: Συνεχίζει την προσπάθεια παραπλάνησης η Νικολάου,https://www.documentonews.gr/article/koyfontinas-synexizei-thn-prospatheia-paraplanhshs-h-nikolaoy/, Σε μια σειρά από ψέματα και αυτοαναιρέσεις επιδόθηκε στην ανακοίνωσή… ,2021,02,19
2021-02-18 13:00:00,Μπακογιάννη για Κουφοντίνα: Ο νόμος πρέπει να ισχύει για όλους (Video),https://www.documentonews.gr/article/mpakogiannh-gia-koyfontina-o-nomos-prepei-na-isxyei-gia-oloys-video/," Σε μία δήλωση με πολλές ερμηνείες πέρασε η Ντόρα Μπακογιάννη,… ",2021,02,18
2021-02-16 21:33:00,Εισήχθη στη ΜΕΘ ο Δ. Κουφοντίνας – Προ των ευθυνών της η κυβέρνηση,https://www.documentonews.gr/article/eishxthh-sth-meo-o-d-koyfontinas-pro-twn-eythynwn-ths-h-kybernhsh/, Στη ΜΕΘ του Νοσοκομείου Λαμίας εισήχθη ο απεργός πείνας Δημήτρης… ,2021,02,16
2021-02-15 18:21:00,Ώρα μηδέν για τον Δημήτρη Κουφοντίνα – Θα τον αφήσουν να πεθάνει;,https://www.documentonews.gr/article/ora-miden-gia-ton-dimitri-koyfontina-tha-ton-afisoyn-na-pethanei/, «Ήταν ένας καταδικασμένος εγκληματίας. Ο ίδιος επέλεξε να χάσει τη… ,2021,02,15
2021-02-14 11:26:00,Κρίσιμη η κατάσταση της υγείας του Δημ. Κουφοντίνα – τι λέει η συνήγορος του,https://www.documentonews.gr/article/krisimh-h-katastash-ths-ygeias-toy-dhm-koyfontina-ti-leei-h-synhgoros-toy/, Δύο γιατροί κρούουν τον κώδωνα του κινδύνου για την κατάσταση… ,2021,02,14
2021-09-02 17:02:00,Επίθεση της αστυνομίας στη συγκέντρωση για τον Κουφοντίνα (Photos – Video),https://www.documentonews.gr/article/epithesh-ths-astynomias-sth-sygkentrwsh-gia-ton-koyfontina-photos-video/, Ένταση σημειώθηκε στο κέντρο της Αθήνας όταν η αστυνομία επιτέθηκε… ,2021,09,02
2021-08-02 14:58:00,Στην ευρωβουλή το θέμα του απεργού πείνας Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/sthn-eyrwboylh-to-thema-toy-apergoy-peinas-dhmhtrh-koyfontina/," Ο Μιγκέλ Ουρμπάν Κρέσπο, συντονιστής της επιτροπής Ανθρωπίνων Δικαιωμάτων του… ",2021,08,02
2021-04-02 08:30:00,Μικαέλ Λεβί και Ελένη Βαρίκα για Κουφοντίνα: «Η δικαιοσύνη οφείλει να είναι απρόσωπη και οι νόμοι να εφαρμόζονται για όλους»,https://www.documentonews.gr/article/mikael-lebi-kai-elenh-barika-gia-koyfontina-h-dikaiosynh-ofeilei-na-einai-aproswph-kai-oi-nomoi-na-efarmozontai-gia-oloys/," Με μια σύντομη δήλωση, ο Μικαέλ Λεβί, κοινωνιολόγος, φιλόσοφος, ομότιμος… ",2021,04,02
2021-03-02 14:01:00,Δεκάδες γιατροί υπογράφουν κείμενο για να «σωθεί η ζωή του απεργού πείνας Δημήτρη Κουφοντίνα»,https://www.documentonews.gr/article/dekades-giatroi-ypografoyn-keimeno-gia-na-swthei-h-zwh-toy-apergoy-peinas-dhmhtrh-koyfontina/, «Να σωθεί η ζωή του απεργού πείνας Δημήτρη Κουφοντίνα» ζητούν… ,2021,03,02
2021-01-30 13:08:00,Θεσσαλονίκη: Παρέμβαση αντιεξουσιαστών στην Εθνική Σχολή Δικαστών για τον Δημ. Κουφοντίνα,https://www.documentonews.gr/article/oessalonikh-parembash-antiexoysiastwn-sthn-ethnikh-sxolh-dikastwn-gia-ton-dhm-koyfontina/, Στο στόχαστρο της ομάδας “Αναρχικές/οί” βρέθηκε την Παρασκευή η Εθνική… ,2021,01,30
2021-01-29 21:10:00,Αθήνα: Ένταση στη συγκέντρωση για τον Κουφοντίνα – 21 προσαγωγές,https://www.documentonews.gr/article/athhna-entash-sth-sygkentrwsh-gia-ton-koyfontina-21-prosagwges/, Σε 21 προσαγωγές προχώρησε η ΕΛΑΣ κατά τη διάρκεια της… ,2021,01,29
2021-01-29 16:10:00,Χημικά και ξύλο στη συγκέντρωση για τον Κουφοντίνα στο κέντρο της Αθήνας,https://www.documentonews.gr/article/xhmika-kai-xylo-sth-sygkentrwsh-gia-ton-koyfontina-sto-kentro-ths-athhnas/, Πανδαιμόνιο επικράτησε στο κέντρο της Αθήνας νωρίς το απόγευμα της… ,2021,01,29
2021-01-29 10:13:00,Η Νικολάου διαστρεβλώνει τον εαυτό της: «Στον Δομοκό ο Κουφοντίνας γιατί ανήκει σε φυλακή υψίστης ασφαλείας»,https://www.documentonews.gr/article/h-nikolaoy-diastreblwnei-ton-eayto-ths-ston-domoko-o-koyfontinas-giati-anhkei-se-fylakh-ypsisths-asfaleias/," Σε συνέντευξη που παραχώρησε την περασμένη Τετάρτη, η Γενική Γραμματέας… ",2021,01,29
2021-01-25 10:35:00,Στο νοσοκομείο για τρίτη φορά ο Δημήτρης Κουφοντίνας,https://www.documentonews.gr/article/sto-nosokomeio-gia-trith-fora-o-dhmhtrhs-koyfontinas/, Στα Επείγοντα του Γενικού Νοσοκομείου Λαμίας βρίσκεται αυτή την ώρα… ,2021,01,25
2021-01-23 14:16:00,Απεργία πείνας Δημήτρη Κουφοντίνα: Ένα επικίνδυνο κουβάρι οι ακροβασίες της Σοφίας Νικολάου,https://www.documentonews.gr/article/apergia-peinas-dhmhtrh-koyfontina-ena-epikindyno-koybari-oi-akrobasies-ths-sofias-nikolaoy/, Μετά και την παρέμβαση του Συνηγόρου του Πολίτη που ζητά… ,2021,01,23
2021-01-22 14:02:00,"Κούρτοβικ: Η Δημοκρατία δεν εκδικείται, αλλά εκδικούνται αυτοί που ασκούν την εξουσία",https://www.documentonews.gr/article/koyrtobik-h-dhmokratia-den-ekdikeitai-alla-ekdikoyntai-aytoi-poy-askoyn-thn-exoysia/," Στα λεγόμενα του υφυπουργού Λευτέρη Οικονόμου, ο οποίος αναφερόμενος στον… ",2021,01,22
2021-01-21 17:57:00,Ψέματα και θράσος από τον Λ. Οικονόμου για τον Δ. Κουφοντίνα,https://www.documentonews.gr/article/psemata-kai-thrasos-apo-ton-l-oikonomoy-gia-ton-d-koyfontina/, «Πρέπει να υπενθυμίσω ότι ο Κουφοντίνας είναι βαρυποινίτης και έχει… ,2021,01,21
2021-01-21 11:57:00,Παρέμβαση του Έκτορα Κουφοντίνα: «Η κυβέρνηση ουσιαστικά μας λέει ότι το κράτος δικαίου είναι τρομοκρατία»,https://www.documentonews.gr/article/parembash-toy-ektora-koyfontina-h-kybernhsh-oysiastika-mas-leei-oti-to-kratos-dikaioy-einai-tromokratia/," Παρέμβαση πραγματοποιεί ο γιος του Δημήτρη Κουφοντίνα, Έκτορας, με αφορμή… ",2021,01,21
2021-01-20 15:26:00,Σε κρίσιμη κατάσταση ο Δ. Κουφοντίνας – Παίζουν με τη ζωή του,https://www.documentonews.gr/article/se-krisimh-katastash-o-d-koyfontinas-paizoyn-me-th-zwh-toy/, Κρίσιμη είναι η κατάσταση υγείας του Δημήτρη Κουφοντίνα ο οποίος… ,2021,01,20
2021-01-20 08:46:00,«Η δημοκρατία δεν εκδικείται»,https://www.documentonews.gr/article/h-dhmokratia-den-ekdikeitai/," Δεκαπέντε στελέχη του ΣΥΡΙΖΑ υπογράφουν κείμενο για τον Δημήτρη Κουφοντίνα,… ",2021,01,20
2021-01-19 21:25:00,ΕλΕΔΑ κατά κυβέρνησης για Κουφοντίνα: Γενικευμένη περιστολή δικαιωμάτων και διακριτική μεταχείριση κρατουμένων δεν συμβαδίζουν με το Κράτος Δικαίου,https://www.documentonews.gr/article/eleda-kata-kybernhshs-gia-koyfontina/, Η Ελληνική Ένωση για τα Δικαιώματα του ανθρώπου εξέδωσε ανακοίνωση… ,2021,01,19
2021-01-19 06:34:00,«Σηκωτό» μετέφεραν στο νοσοκομείο τον απεργό πείνας Δ. Κουφοντίνα,https://www.documentonews.gr/article/shkwto-meteferan-sto-nosokomeio-ton-apergo-peinas-d-koyfontina/, Στο νοσοκομείο Λαμίας μεταφέρθηκε από τις φυλακές Δομοκού όπου και… ,2021,01,19
2021-01-17 11:20:00,MεΡΑ 25: Κυβερνητική μεθόδευση η μεταγωγή Κουφοντίνα στο νοσοκομείο,https://www.documentonews.gr/article/mera-25-kybernhtikh-methodeysh-h-metagwgh-koyfontina-sto-nosokomeio/, Η μεταγωγή του καταδίκου Δημήτρη Κουφοντίνα από τις αγροτικές φυλακές… ,2021,01,17
2021-01-17 06:46:00,Λαμία: Αρνήθηκε την ιατρική βοήθεια ο Κουφοντίνας και επέστρεψε στη φυλακή,https://www.documentonews.gr/article/lamia-arnhthhke-thn-iatrikh-bohtheia-o-koyfontinas-kai-epestrepse-sth-fylakh/, Ελάχιστο χρόνο κράτησε η «επίσκεψη» Κουφοντίνα στα Επείγοντα του ΓΝ… ,2021,01,17
2021-01-13 14:26:00,Διαδικτυακό ψήφισμα για τη μεταγωγή του απεργού πείνας Δ. Κουφοντίνα στον Κορυδαλλό,https://www.documentonews.gr/article/diadiktyako-pshfisma-gia-th-metagwgh-toy-apergoy-peinas-d-koyfontina-ston-korydallo/, H «απροκάλυπτη μεθόδευση σε βάρος του επί 18 χρόνια και… ,2021,01,13
2021-08-01 16:14:00,Ξεκινάει και πάλι απεργία πείνας ο Δ. Κουφοντίνας για τα αυτονόητα,https://www.documentonews.gr/article/xekinaei-kai-pali-apergia-peinas-o-d-koyfontinas-gia-ta-aytonohta/, Απεργία πείνας ξεκινάει και πάλι ο Δημήτρης Κουφοντίνας ζητώντας για… ,2021,08,01
2021-07-01 20:58:00,Ψέμα και θράσος από τη Νικολάου: Υποστηρίζει ότι ο Κουφοντίνας μετήχθη στον Κορυδαλλό – Αρνείται να προσκομίσει τα έγγραφα,https://www.documentonews.gr/article/psema-kai-thrasos-apo-th-nikolaoy-yposthrizei-oti-o-koyfontinas-methxthh-ston-korydallo-arneitai-na-proskomisei-ta-eggrafa/, Το παράτυπο της υπόθεσης της μεταγωγής του Δημήτρη Κουφοντίνα από… ,2021,07,01
2021-07-01 18:30:00,Τραγέλαφος και ακραία τυπολατρία: Ζητούν επανάληψη της δίκης της 17Ν για το… τίποτα,https://www.documentonews.gr/article/tragelafos-kai-akraia-typolatria-zhtoyn-epanalhpsh-ths-dikhs-ths-17n-gia-to-tipota/, Λίγο καιρό πριν συμπληρωθούν 19 χρόνια κράτησης του Δημήτρη Κουφοντίνα… ,2021,07,01
2020-12-23 18:36:00,"Κουφοντίνας: Το «Κράτος Δικαίου» γίνεται το «Δίκαιο του Κράτους» – Απλή, καθαρή, πρωτόγονη εκδίκηση",https://www.documentonews.gr/article/koyfontinas-to-kratos-dikaioy-ginetai-to-dikaio-toy-kratoys-aplh-katharh-prwtogonh-ekdikhsh/," Για ξεκαθάρισμα λογαριασμών τύπου σικελικής φαμίλιας, κάνει λόγο ο _x000D_… ",2020,12,23
2020-12-21 19:35:00,"Στον Δομοκό αντί για τον Κορυδαλλό ο Κουφοντίνας – Με βάναυσο τρόπο η μεταγωγή του, λέει η Κούρτοβικ",https://www.documentonews.gr/article/ston-domoko-anti-gia-ton-korydallo-o-koyfontinas-me-banayso-tropo-h-metagwgh-toy-leei-h-koyrtobik/, Η μεταγωγή του Δημήτρη Κουφοντίνα από τις αγροτικές φυλακές Κασσαβέτειας_x000D_… ,2020,12,21
2020-12-21 16:26:00,Άμεση εφαρμογή του νέου νόμου Χρυσοχοΐδη: Μεταγωγή – απαγωγή του Κουφοντίνα παρά την απαγόρευση,https://www.documentonews.gr/article/amesh-efarmogh-toy-neoy-nomoy-xrysoxoidh-metagwgh-apagwgh-toy-koyfontina-para-thn-apagoreysh/, Επιβεβαιώνοντας τα περί φωτογραφικής διάταξης στον νέο νόμο – έκτρωμα… ,2020,12,21
2020-06-24 16:53:00,Νέο «όχι» για άδεια στον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/neo-oxi-gia-adeia-ston-dhmhtrh-koyfontina/," Νέο «όχι» στο αίτημά του Δημήτρη Κουφοντίνα για άδεια, είπε… ",2020,06,24
2020-01-21 08:41:00,Νέο «όχι» από το Δικαστικό Συμβούλιο για άδεια στον Κουφοντίνα,https://www.documentonews.gr/article/neo-oxi-apo-to-dikastiko-symboylio-gia-adeia-ston-koyfontina/, Απορριπτική ήταν η απόφαση του Συμβουλίου Πλημμελειοδικών Βόλου και στο… ,2020,01,21
2019-12-13 12:57:00,Προσφυγή Κουφοντίνα στο Δικαστικό Συμβούλιο Βόλου για 9ήμερη εορταστική άδεια,https://www.documentonews.gr/article/prosfygh-koyfontina-sto-dikastiko-symboylio-boloy-gia-9hmerh-eortastikh-adeia/," Στο Συμβούλιο Πλημμελειοδικών Βόλου προσέφυγε ο Δημήτρης Κουφοντίνας, για να… ",2019,12,13
2019-10-12 19:34:00,Νέο «όχι» στο αίτημα Κουφοντίνα για άδεια,https://www.documentonews.gr/article/neo-oxi-sto-aithma-koyfontina-gia-adeia/, Απορρίφθηκε και το νέο αίτημα του Δημήτρη Κουφοντίνα για να… ,2019,10,12
2019-03-10 13:53:00,Νέο «όχι» στην αίτηση για άδεια στον Κουφοντίνα,https://www.documentonews.gr/article/neo-oxi-sthn-aithsh-gia-adeia-ston-koyfontina/, Και νέο όχι στον Δημήτρη Κουφοντίνα στο αίτημα του για… ,2019,03,10
2019-07-23 12:23:00,Δημιουργούν «κίνδυνο απόδρασης του Κουφοντίνα» για να τον μεταφέρουν σε κλειστή φυλακή;,https://www.documentonews.gr/article/dhmioyrgoyn-kindyno-apodrashs-toy-koyfontina-gia-na-ton-metaferoyn-se-kleisth-fylakh/," Για αστυνομική κινητοποίηση έξω από τις φυλακές Κασσαβέτειας στη Μαγνησία,… ",2019,07,23
2019-06-07 14:16:00,Κουφοντίνας: Οι δικαστές του Βόλου αγνοούν επιδεικτικά τον Άρειο Πάγο επειδή έχουν τη στήριξη ισχυρών πολιτικά οικογενειών,https://www.documentonews.gr/article/koyfontinas-oi-dikastes-toy-boloy-agnooyn-epideiktika-ton-areio-pago-epeidh-exoyn-th-sthrixh-isxyrwn-politika-oikogeneiwn/, «Οι δικαστές του Βόλου έπιασαν ξανά το δικό τους αυταρχικό… ,2019,06,07
2019-05-07 11:39:00,«Όχι» στην αίτηση για άδεια στον Κουφοντίνα,https://www.documentonews.gr/article/oxi-sthn-aithsh-gia-adeia-ston-koyfontina/, Το Συμβούλιο Πλημμελειοδικών Βόλου απέρριψε με βούλευμά του το αίτημα… ,2019,05,07
2019-01-07 15:43:00,Νέο «όχι» της Εισαγγελίας Βόλου για άδεια στον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/neo-oxi-ths-eisaggelias-boloy-gia-adeia-ston-dhmhtrh-koyfontina/, Και νέα απορριπτική εισήγηση της εισαγγελέως Βόλου στο αίτημα του… ,2019,01,07
2019-06-21 13:50:00,Κουφοντίνας: Γιατί ο δικηγόρος του ζητά αναβολή της συζήτησης για την αίτηση άδειας,https://www.documentonews.gr/article/koyfontinas-giati-o-dikhgoros-toy-zhta-anabolh-ths-syzhthshs-gia-thn-aithsh-adeias/, Αίτημα αναβολής της συζήτησης της νέας αίτησης του για χορήγηση… ,2019,06,21
2019-06-19 16:43:00,Να μη δοθεί άδεια στον Κουφοντίνα εισηγείται η Εισαγγελία Βόλου,https://www.documentonews.gr/article/na-mh-dothei-adeia-ston-koyfontina-eishgeitai-h-eisaggelia-boloy/, Να μη δοθεί η τακτική άδεια που δικαιούται στον Δημήτρη… ,2019,06,19
2019-08-06 13:44:00,Η συμπαράσταση 20 κρατουμένων στον Ντ. Γιαγτζόγλου μεταφράστηκε από την εισαγγελία ως τέλεση αδικημάτων,https://www.documentonews.gr/article/h-symparastash-20-kratoymenwn-ston-nt-giagtzogloy-metafrasthke-apo-thn-eisaggelia-ws-telesh-adikhmatwn/," H συμπαράσταση στον συγκρατούμενο τους που έκανε τότε απεργία πείνας,… ",2019,08,06
2019-07-06 10:27:00,Στο νοσοκομείο Βόλου ξανά ο Δημήτρης Κουφοντίνας,https://www.documentonews.gr/article/sto-nosokomeio-boloy-xana-o-dhmhtrhs-koyfontinas/," Στο νοσοκομείο Βόλου, στο τμήμα Επειγόντων Περιστατικών εισήχθη λίγο μετά… ",2019,07,06
2019-03-06 11:50:00,Εξιτήριο πήρε ο Κουφοντίνας,https://www.documentonews.gr/article/exithrio-phre-o-koyfontinas/," Εξιτήριο πήρε σήμερα, Δευτέρα, από το Νοσοκομείο του Βόλου ο… ",2019,03,06
2019-05-29 14:43:00,Μπακογιάννης για αντιεξουσιαστές στα Πετράλωνα: Κάλεσα τα κουφοντινάκια για κρασί,https://www.documentonews.gr/article/mpakogiannhs-gia-antiexoysiastes-sta-petralwna-kalesa-ta-koyfontinakia-gia-krasi/," Το σκηνικό που διαδραματίστηκε το βράδυ της Τρίτης, όταν αντιεξουσιαστές… ",2019,05,29
2019-05-29 08:56:00,Ανάληψη ευθύνης για την επίθεση σε εκδήλωση της ΝΔ,https://www.documentonews.gr/article/analhpsh-eythynhs-gia-thn-epithesh-se-ekdhlwsh-ths-nd/," Η ομάδα «Αναρχικοί/ες», με ανάρτησή της σε ιστοσελίδα του αντιεξουσιαστικού… ",2019,05,29
2019-05-23 18:40:00,Σταματάει την απεργία πείνας ο Δημήτρης Κουφοντίνας,https://www.documentonews.gr/article/stamataei-thn-apergia-peinas-o-dhmhtrhs-koyfontinas-5ce6da54ea3f6/, Μετά την αναίρεση από τον Άρειο Πάγο του βουλεύματος με… ,2019,05,23
2019-05-23 14:20:00,Ανοίγει ο δρόμος για τη χορήγηση άδειας στον Δημήτρη Κουφοντίνα,https://www.documentonews.gr/article/anoigei-o-dromos-gia-th-xorhghsh-adeias-ston-dhmhtrh-koyfontina/, Θα κριθεί εκ νέου από το δικαστικό συμβούλιο το θέμα… ,2019,05,23
2019-05-23 14:04:00,"Μαντζουράνης για Κουφοντίνα: Ο νόμος είτε είναι καλός είτε είναι κακός εφαρμόζεται, για όλους",https://www.documentonews.gr/article/mantzoyranhs-gia-koyfontina-o-nomos-eite-einai-kalos-eite-einai-kakos-efarmozetai-gia-oloys/, Για την απόφαση του Αρείου Πάγου που έκανε δεκτή την… ,2019,05,23
2019-05-22 06:20:00,Έξαλλος ο Μπακογιάννης από την επίθεση στο εκλογικό του κέντρο: Να κάνουν το σταυρό τους να μη βγω Δήμαρχος (Video & Photo),https://www.documentonews.gr/article/exallos-o-mpakogiannhs-apo-thn-epithesh-sto-eklogiko-toy-kentro-na-kanoyn-to-stayro-toys-na-mh-bgw-dhmarxos-video-photo/," Οργισμένος ο Κώστας Μπακογιάννης, απάντησε στους αγνώστους, υποστηρικτές του Κουφοντίνα… ",2019,05,22
